alpha3Code,gender,age_range,population
CZE,Male,20-29 years old,578996
CZE,Female,30-39 years old,728173
CZE,Male,30-39 years old,772119
CZE,Female,40-49 years old,862837
CZE,Male,40-49 years old,906344
CZE,Female,50-59 years old,660386
CZE,Male,50-59 years old,669436
CZE,Female,60-69 years old,707141
CZE,Male,60-69 years old,636159
CZE,Female,70-79 years old,564063
CZE,Male,70-79 years old,422337
DNK,Female,0-9 years old,295762
DNK,Male,0-9 years old,311951
DNK,Female,10-19 years old,331910
DNK,Male,10-19 years old,348086
DNK,Female,80+ years old,161303
DNK,Male,80+ years old,105953
DNK,Female,20-29 years old,378264
DNK,Male,20-29 years old,396745
DNK,Female,30-39 years old,327807
DNK,Male,30-39 years old,334783
DNK,Female,40-49 years old,376276
DNK,Male,40-49 years old,375882
DNK,Female,50-59 years old,399929
DNK,Male,50-59 years old,404297
DNK,Female,60-69 years old,335470
DNK,Male,60-69 years old,322433
DNK,Female,70-79 years old,296295
DNK,Male,70-79 years old,272071
DJI,Female,0-9 years old,98962
DJI,Male,0-9 years old,101576
DJI,Female,10-19 years old,96328
DJI,Male,10-19 years old,98476
DJI,Female,80+ years old,3256
DJI,Male,80+ years old,2495
DJI,Female,20-29 years old,93732
DJI,Male,20-29 years old,95013
DJI,Female,30-39 years old,76701
DJI,Male,30-39 years old,77142
DJI,Female,40-49 years old,54110
DJI,Male,40-49 years old,53754
DJI,Female,50-59 years old,36209
DJI,Male,50-59 years old,37244
DJI,Female,60-69 years old,20970
DJI,Male,60-69 years old,19284
DJI,Female,70-79 years old,10938
DJI,Male,70-79 years old,9502
DOM,Female,0-9 years old,1029674
DOM,Male,0-9 years old,1071970
DOM,Female,10-19 years old,1009030
DOM,Male,10-19 years old,1036799
DOM,Female,80+ years old,107026
DOM,Male,80+ years old,86274
DOM,Female,20-29 years old,917853
DOM,Male,20-29 years old,922036
DOM,Female,30-39 years old,793952
DOM,Male,30-39 years old,774487
DOM,Female,40-49 years old,639425
DOM,Male,40-49 years old,614245
DOM,Female,50-59 years old,510925
DOM,Male,50-59 years old,488749
DOM,Female,60-69 years old,340315
DOM,Male,60-69 years old,320244
DOM,Female,70-79 years old,176484
DOM,Male,70-79 years old,157295
ECU,Female,0-9 years old,1572598
ECU,Male,0-9 years old,1645022
ECU,Female,10-19 years old,1494686
ECU,Male,10-19 years old,1555162
ECU,Female,80+ years old,156999
ECU,Male,80+ years old,118289
ECU,Female,20-29 years old,1431280
ECU,Male,20-29 years old,1463141
ECU,Female,30-39 years old,1249539
ECU,Male,30-39 years old,1246619
ECU,Female,40-49 years old,1021949
ECU,Male,40-49 years old,997533
ECU,Female,50-59 years old,786048
ECU,Male,50-59 years old,751520
ECU,Female,60-69 years old,547287
ECU,Male,60-69 years old,508402
ECU,Female,70-79 years old,296007
ECU,Male,70-79 years old,258363
EGY,Female,0-9 years old,11704497
EGY,Male,0-9 years old,12425718
EGY,Female,10-19 years old,8822371
EGY,Male,10-19 years old,9339342
EGY,Female,80+ years old,491856
EGY,Male,80+ years old,293533
EGY,Female,20-29 years old,7919348
EGY,Male,20-29 years old,8112459
EGY,Female,30-39 years old,7608252
EGY,Male,30-39 years old,7807420
EGY,Female,40-49 years old,5515291
EGY,Male,40-49 years old,5690739
EGY,Female,50-59 years old,4001675
EGY,Male,50-59 years old,4001016
EGY,Female,60-69 years old,2587834
EGY,Male,60-69 years old,2432076
EGY,Female,70-79 years old,1365637
EGY,Male,70-79 years old,1049688
SLV,Female,0-9 years old,560086
SLV,Male,0-9 years old,586575
SLV,Female,10-19 years old,582804
SLV,Male,10-19 years old,597545
SLV,Female,80+ years old,75806
SLV,Male,80+ years old,54454
SLV,Female,20-29 years old,625142
SLV,Male,20-29 years old,581611
SLV,Female,30-39 years old,479905
SLV,Male,30-39 years old,382997
SLV,Female,40-49 years old,406097
SLV,Male,40-49 years old,309061
SLV,Female,50-59 years old,321021
SLV,Male,50-59 years old,238560
SLV,Female,60-69 years old,229952
SLV,Male,60-69 years old,167179
SLV,Female,70-79 years old,142422
SLV,Male,70-79 years old,104195
GNQ,Female,0-9 years old,179081
GNQ,Male,0-9 years old,183776
GNQ,Female,10-19 years old,126946
GNQ,Male,10-19 years old,131987
GNQ,Female,80+ years old,2903
GNQ,Male,80+ years old,2383
GNQ,Female,20-29 years old,109986
GNQ,Male,20-29 years old,165642
GNQ,Female,30-39 years old,86768
GNQ,Male,30-39 years old,145800
GNQ,Female,40-49 years old,44583
GNQ,Male,40-49 years old,65486
GNQ,Female,50-59 years old,28545
GNQ,Male,50-59 years old,32890
GNQ,Female,60-69 years old,18140
GNQ,Male,60-69 years old,18383
GNQ,Female,70-79 years old,8704
GNQ,Male,70-79 years old,8098
ERI,Female,0-9 years old,733224
ERI,Male,0-9 years old,763615
ERI,Female,10-19 years old,615535
ERI,Male,10-19 years old,637923
ERI,Female,80+ years old,16268
ERI,Male,80+ years old,11197
ERI,Female,20-29 years old,436907
ERI,Male,20-29 years old,442132
ERI,Female,30-39 years old,380389
ERI,Male,30-39 years old,376939
ERI,Female,40-49 years old,206843
ERI,Male,40-49 years old,196571
ERI,Female,50-59 years old,125477
ERI,Male,50-59 years old,116488
ERI,Female,60-69 years old,83797
ERI,Male,60-69 years old,74839
ERI,Female,70-79 years old,49824
ERI,Male,70-79 years old,41697
EST,Female,0-9 years old,69169
EST,Male,0-9 years old,72969
EST,Female,10-19 years old,66266
EST,Male,10-19 years old,70182
EST,Female,80+ years old,56616
EST,Male,80+ years old,19938
EST,Female,20-29 years old,67784
EST,Male,20-29 years old,71850
EST,Female,30-39 years old,92638
EST,Male,30-39 years old,97246
EST,Female,40-49 years old,88537
EST,Male,40-49 years old,90437
EST,Female,50-59 years old,89336
EST,Male,50-59 years old,81524
EST,Female,60-69 years old,91523
EST,Male,60-69 years old,68551
EST,Female,70-79 years old,69941
EST,Male,70-79 years old,39291
ETH,Female,0-9 years old,14821288
ETH,Male,0-9 years old,15234793
ETH,Female,10-19 years old,12945896
ETH,Male,10-19 years old,13184585
ETH,Female,80+ years old,307353
ETH,Male,80+ years old,251323
ETH,Female,20-29 years old,10173419
ETH,Male,20-29 years old,10295197
ETH,Female,30-39 years old,6783153
ETH,Male,30-39 years old,6639049
